id,name,type_id,damage_class_id,generation_id
1,はたく,1,2,1
2,からてチョップ,2,2,1
3,おうふくビンタ,1,2,1
4,れんぞくパンチ,1,2,1
5,メガトンパンチ,1,2,1
6,ネコにこばん,1,2,1
7,ほのおのパンチ,10,2,1
8,れいとうパンチ,15,2,1
9,かみなりパンチ,13,2,1
10,ひっかく,1,2,1
11,はさむ,1,2,1
12,ハサミギロチン,1,2,1
13,かまいたち,1,3,1
14,つるぎのまい,1,1,1
15,いあいぎり,1,2,1
16,かぜおこし,3,3,1
17,つばさでうつ,3,2,1
18,ふきとばし,1,1,1
19,そらをとぶ,3,2,1
20,しめつける,1,2,1
21,たたきつける,1,2,1
22,つるのムチ,12,2,1
23,ふみつけ,1,2,1
24,にどげり,2,2,1
25,メガトンキック,1,2,1
26,とびげり,2,2,1
27,まわしげり,2,2,1
28,すなかけ,5,1,1
29,ずつき,1,2,1
30,つのでつく,1,2,1
31,みだれづき,1,2,1
32,つのドリル,1,2,1
33,たいあたり,1,2,1
34,のしかかり,1,2,1
35,まきつく,1,2,1
36,とっしん,1,2,1
37,あばれる,1,2,1
38,すてみタックル,1,2,1
39,しっぽをふる,1,1,1
40,どくばり,4,2,1
41,ダブルニードル,7,2,1
42,ミサイルばり,7,2,1
43,にらみつける,1,1,1
44,かみつく,17,2,1
45,なきごえ,1,1,1
46,ほえる,1,1,1
47,うたう,1,1,1
48,ちょうおんぱ,1,1,1
49,ソニックブーム,1,3,1
50,かなしばり,1,1,1
51,ようかいえき,4,3,1
52,ひのこ,10,3,1
53,かえんほうしゃ,10,3,1
54,しろいきり,15,1,1
55,みずでっぽう,11,3,1
56,ハイドロポンプ,11,3,1
57,なみのり,11,3,1
58,れいとうビーム,15,3,1
59,ふぶき,15,3,1
60,サイケこうせん,14,3,1
61,バブルこうせん,11,3,1
62,オーロラビーム,15,3,1
63,はかいこうせん,1,3,1
64,つつく,3,2,1
65,ドリルくちばし,3,2,1
66,じごくぐるま,2,2,1
67,けたぐり,2,2,1
68,カウンター,2,2,1
69,ちきゅうなげ,2,2,1
70,かいりき,1,2,1
71,すいとる,12,3,1
72,メガドレイン,12,3,1
73,やどりぎのタネ,12,1,1
74,せいちょう,1,1,1
75,はっぱカッター,12,2,1
76,ソーラービーム,12,3,1
77,どくのこな,4,1,1
78,しびれごな,12,1,1
79,ねむりごな,12,1,1
80,はなびらのまい,12,3,1
81,いとをはく,7,1,1
82,りゅうのいかり,16,3,1
83,ほのおのうず,10,3,1
84,でんきショック,13,3,1
85,１０まんボルト,13,3,1
86,でんじは,13,1,1
87,かみなり,13,3,1
88,いわおとし,6,2,1
89,じしん,5,2,1
90,じわれ,5,2,1
91,あなをほる,5,2,1
92,どくどく,4,1,1
93,ねんりき,14,3,1
94,サイコキネシス,14,3,1
95,さいみんじゅつ,14,1,1
96,ヨガのポーズ,14,1,1
97,こうそくいどう,14,1,1
98,でんこうせっか,1,2,1
99,いかり,1,2,1
100,テレポート,14,1,1
101,ナイトヘッド,8,3,1
102,ものまね,1,1,1
103,いやなおと,1,1,1
104,かげぶんしん,1,1,1
105,じこさいせい,1,1,1
106,かたくなる,1,1,1
107,ちいさくなる,1,1,1
108,えんまく,1,1,1
109,あやしいひかり,8,1,1
110,からにこもる,11,1,1
111,まるくなる,1,1,1
112,バリアー,14,1,1
113,ひかりのかべ,14,1,1
114,くろいきり,15,1,1
